run_id,recorded_at_utc,round_index,mode,endpoint,cache_profile,size_label,size_bytes,request_index,object_key,url,status_code,success,ttfb_ms,total_time_ms,bytes_read,throughput_mib_s,x_cache,age_header,error_message
short_ttl_distributed_cloudfront,2026-04-22T10:26:41Z,1,distributed,cloudfront,short_ttl,10kb,10240,13,ttl-short/10kb/file_03.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/10kb/file_03.bin,200,1,115.085,115.131,10240,0.084822,Hit from cloudfront,2,
short_ttl_distributed_cloudfront,2026-04-22T10:26:41Z,1,distributed,cloudfront,short_ttl,10kb,10240,14,ttl-short/10kb/file_02.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/10kb/file_02.bin,200,1,105.556,105.589,10240,0.092487,Hit from cloudfront,3,
short_ttl_distributed_cloudfront,2026-04-22T10:26:42Z,1,distributed,cloudfront,short_ttl,10kb,10240,15,ttl-short/10kb/file_05.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/10kb/file_05.bin,200,1,704.003,704.057,10240,0.013871,Miss from cloudfront,,
short_ttl_distributed_cloudfront,2026-04-22T10:26:42Z,1,distributed,cloudfront,short_ttl,10kb,10240,16,ttl-short/10kb/file_03.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/10kb/file_03.bin,200,1,99.564,99.624,10240,0.098024,Hit from cloudfront,3,
short_ttl_distributed_cloudfront,2026-04-22T10:26:42Z,1,distributed,cloudfront,short_ttl,10kb,10240,17,ttl-short/10kb/file_04.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/10kb/file_04.bin,200,1,100.405,100.45,10240,0.097218,Hit from cloudfront,2,
short_ttl_distributed_cloudfront,2026-04-22T10:26:42Z,1,distributed,cloudfront,short_ttl,10kb,10240,18,ttl-short/10kb/file_05.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/10kb/file_05.bin,200,1,114.168,114.231,10240,0.08549,Hit from cloudfront,,
short_ttl_distributed_cloudfront,2026-04-22T10:26:42Z,1,distributed,cloudfront,short_ttl,10kb,10240,19,ttl-short/10kb/file_03.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/10kb/file_03.bin,200,1,102.908,102.951,10240,0.094857,Hit from cloudfront,3,
short_ttl_distributed_cloudfront,2026-04-22T10:26:42Z,1,distributed,cloudfront,short_ttl,10kb,10240,20,ttl-short/10kb/file_02.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/10kb/file_02.bin,200,1,112.917,112.987,10240,0.086431,Hit from cloudfront,4,
short_ttl_distributed_cloudfront,2026-04-22T10:26:42Z,1,distributed,cloudfront,short_ttl,10kb,10240,21,ttl-short/10kb/file_02.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/10kb/file_02.bin,200,1,99.854,99.893,10240,0.097761,Hit from cloudfront,4,
short_ttl_distributed_cloudfront,2026-04-22T10:26:43Z,1,distributed,cloudfront,short_ttl,10kb,10240,22,ttl-short/10kb/file_01.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/10kb/file_01.bin,200,1,99.07,99.118,10240,0.098526,Hit from cloudfront,3,
short_ttl_distributed_cloudfront,2026-04-22T10:26:43Z,1,distributed,cloudfront,short_ttl,10kb,10240,23,ttl-short/10kb/file_04.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/10kb/file_04.bin,200,1,95.895,95.939,10240,0.10179,Hit from cloudfront,3,
short_ttl_distributed_cloudfront,2026-04-22T10:26:43Z,1,distributed,cloudfront,short_ttl,10kb,10240,24,ttl-short/10kb/file_02.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/10kb/file_02.bin,200,1,101.01,101.128,10240,0.096567,Hit from cloudfront,5,
short_ttl_distributed_cloudfront,2026-04-22T10:26:43Z,1,distributed,cloudfront,short_ttl,10kb,10240,25,ttl-short/10kb/file_04.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/10kb/file_04.bin,200,1,108.992,109.062,10240,0.089542,Hit from cloudfront,3,
short_ttl_distributed_cloudfront,2026-04-22T10:26:43Z,1,distributed,cloudfront,short_ttl,10kb,10240,26,ttl-short/10kb/file_01.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/10kb/file_01.bin,200,1,111.0,111.068,10240,0.087925,Hit from cloudfront,3,
short_ttl_distributed_cloudfront,2026-04-22T10:26:43Z,1,distributed,cloudfront,short_ttl,10kb,10240,27,ttl-short/10kb/file_02.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/10kb/file_02.bin,200,1,103.191,103.256,10240,0.094576,Hit from cloudfront,5,
short_ttl_distributed_cloudfront,2026-04-22T10:26:43Z,1,distributed,cloudfront,short_ttl,10kb,10240,28,ttl-short/10kb/file_02.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/10kb/file_02.bin,200,1,105.567,105.627,10240,0.092454,Hit from cloudfront,5,
short_ttl_distributed_cloudfront,2026-04-22T10:26:43Z,1,distributed,cloudfront,short_ttl,10kb,10240,29,ttl-short/10kb/file_03.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/10kb/file_03.bin,200,1,107.758,107.816,10240,0.090577,Hit from cloudfront,4,
short_ttl_distributed_cloudfront,2026-04-22T10:26:43Z,1,distributed,cloudfront,short_ttl,10kb,10240,30,ttl-short/10kb/file_01.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/10kb/file_01.bin,200,1,96.018,96.083,10240,0.101637,Hit from cloudfront,3,
short_ttl_distributed_cloudfront,2026-04-22T10:26:45Z,1,distributed,cloudfront,short_ttl,100kb,102400,1,ttl-short/100kb/file_02.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/100kb/file_02.bin,200,1,789.999,1124.374,102400,0.086854,Miss from cloudfront,,
short_ttl_distributed_cloudfront,2026-04-22T10:26:46Z,1,distributed,cloudfront,short_ttl,100kb,102400,2,ttl-short/100kb/file_03.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/100kb/file_03.bin,200,1,887.773,1127.272,102400,0.086631,Miss from cloudfront,,
short_ttl_distributed_cloudfront,2026-04-22T10:26:47Z,1,distributed,cloudfront,short_ttl,100kb,102400,3,ttl-short/100kb/file_01.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/100kb/file_01.bin,200,1,836.908,1102.976,102400,0.088539,Miss from cloudfront,,
short_ttl_distributed_cloudfront,2026-04-22T10:26:47Z,1,distributed,cloudfront,short_ttl,100kb,102400,4,ttl-short/100kb/file_02.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/100kb/file_02.bin,200,1,114.105,167.378,102400,0.583446,Hit from cloudfront,3,
short_ttl_distributed_cloudfront,2026-04-22T10:26:48Z,1,distributed,cloudfront,short_ttl,100kb,102400,5,ttl-short/100kb/file_04.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/100kb/file_04.bin,200,1,726.373,1095.27,102400,0.089162,Miss from cloudfront,,
short_ttl_distributed_cloudfront,2026-04-22T10:26:48Z,1,distributed,cloudfront,short_ttl,100kb,102400,6,ttl-short/100kb/file_03.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/100kb/file_03.bin,200,1,101.372,145.264,102400,0.672269,Hit from cloudfront,3,
short_ttl_distributed_cloudfront,2026-04-22T10:26:48Z,1,distributed,cloudfront,short_ttl,100kb,102400,7,ttl-short/100kb/file_03.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/100kb/file_03.bin,200,1,104.231,153.369,102400,0.636739,Hit from cloudfront,3,
short_ttl_distributed_cloudfront,2026-04-22T10:26:48Z,1,distributed,cloudfront,short_ttl,100kb,102400,8,ttl-short/100kb/file_03.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/100kb/file_03.bin,200,1,102.758,136.964,102400,0.713005,Hit from cloudfront,3,
short_ttl_distributed_cloudfront,2026-04-22T10:26:49Z,1,distributed,cloudfront,short_ttl,100kb,102400,9,ttl-short/100kb/file_01.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/100kb/file_01.bin,200,1,107.317,149.083,102400,0.655046,Hit from cloudfront,3,
short_ttl_distributed_cloudfront,2026-04-22T10:26:50Z,1,distributed,cloudfront,short_ttl,100kb,102400,10,ttl-short/100kb/file_05.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/100kb/file_05.bin,200,1,809.542,1149.461,102400,0.084958,Miss from cloudfront,,
short_ttl_distributed_cloudfront,2026-04-22T10:26:50Z,1,distributed,cloudfront,short_ttl,100kb,102400,11,ttl-short/100kb/file_02.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/100kb/file_02.bin,200,1,99.137,139.173,102400,0.70169,Hit from cloudfront,6,
short_ttl_distributed_cloudfront,2026-04-22T10:26:50Z,1,distributed,cloudfront,short_ttl,100kb,102400,12,ttl-short/100kb/file_01.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/100kb/file_01.bin,200,1,111.869,140.825,102400,0.693458,Hit from cloudfront,4,
short_ttl_distributed_cloudfront,2026-04-22T10:26:50Z,1,distributed,cloudfront,short_ttl,100kb,102400,13,ttl-short/100kb/file_04.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/100kb/file_04.bin,200,1,114.793,145.957,102400,0.669074,Hit from cloudfront,2,
short_ttl_distributed_cloudfront,2026-04-22T10:26:50Z,1,distributed,cloudfront,short_ttl,100kb,102400,14,ttl-short/100kb/file_04.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/100kb/file_04.bin,200,1,100.921,143.727,102400,0.679459,Hit from cloudfront,2,
short_ttl_distributed_cloudfront,2026-04-22T10:26:50Z,1,distributed,cloudfront,short_ttl,100kb,102400,15,ttl-short/100kb/file_03.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/100kb/file_03.bin,200,1,108.795,146.111,102400,0.668369,Hit from cloudfront,5,
short_ttl_distributed_cloudfront,2026-04-22T10:26:51Z,1,distributed,cloudfront,short_ttl,100kb,102400,16,ttl-short/100kb/file_01.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/100kb/file_01.bin,200,1,107.011,144.342,102400,0.676563,Hit from cloudfront,5,
short_ttl_distributed_cloudfront,2026-04-22T10:26:51Z,1,distributed,cloudfront,short_ttl,100kb,102400,17,ttl-short/100kb/file_04.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/100kb/file_04.bin,200,1,146.547,147.281,102400,0.66306,Hit from cloudfront,3,
short_ttl_distributed_cloudfront,2026-04-22T10:26:51Z,1,distributed,cloudfront,short_ttl,100kb,102400,18,ttl-short/100kb/file_03.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/100kb/file_03.bin,200,1,110.261,129.385,102400,0.754773,Hit from cloudfront,6,
short_ttl_distributed_cloudfront,2026-04-22T10:26:51Z,1,distributed,cloudfront,short_ttl,100kb,102400,19,ttl-short/100kb/file_03.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/100kb/file_03.bin,200,1,88.381,122.501,102400,0.797188,Hit from cloudfront,6,
short_ttl_distributed_cloudfront,2026-04-22T10:26:51Z,1,distributed,cloudfront,short_ttl,100kb,102400,20,ttl-short/100kb/file_05.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/100kb/file_05.bin,200,1,102.743,141.576,102400,0.689782,Hit from cloudfront,2,
short_ttl_distributed_cloudfront,2026-04-22T10:26:51Z,1,distributed,cloudfront,short_ttl,100kb,102400,21,ttl-short/100kb/file_03.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/100kb/file_03.bin,200,1,95.492,129.1,102400,0.756437,Hit from cloudfront,6,
short_ttl_distributed_cloudfront,2026-04-22T10:26:51Z,1,distributed,cloudfront,short_ttl,100kb,102400,22,ttl-short/100kb/file_01.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/100kb/file_01.bin,200,1,96.762,130.503,102400,0.748304,Hit from cloudfront,5,
short_ttl_distributed_cloudfront,2026-04-22T10:26:52Z,1,distributed,cloudfront,short_ttl,100kb,102400,23,ttl-short/100kb/file_02.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/100kb/file_02.bin,200,1,105.191,129.46,102400,0.754335,Hit from cloudfront,8,
short_ttl_distributed_cloudfront,2026-04-22T10:26:52Z,1,distributed,cloudfront,short_ttl,100kb,102400,24,ttl-short/100kb/file_03.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/100kb/file_03.bin,200,1,101.513,135.586,102400,0.720255,Hit from cloudfront,7,
short_ttl_distributed_cloudfront,2026-04-22T10:26:52Z,1,distributed,cloudfront,short_ttl,100kb,102400,25,ttl-short/100kb/file_01.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/100kb/file_01.bin,200,1,100.115,129.572,102400,0.753684,Hit from cloudfront,6,
short_ttl_distributed_cloudfront,2026-04-22T10:26:52Z,1,distributed,cloudfront,short_ttl,100kb,102400,26,ttl-short/100kb/file_04.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/100kb/file_04.bin,200,1,105.52,135.78,102400,0.719227,Hit from cloudfront,4,
short_ttl_distributed_cloudfront,2026-04-22T10:26:52Z,1,distributed,cloudfront,short_ttl,100kb,102400,27,ttl-short/100kb/file_05.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/100kb/file_05.bin,200,1,99.753,142.772,102400,0.684003,Hit from cloudfront,3,
short_ttl_distributed_cloudfront,2026-04-22T10:26:52Z,1,distributed,cloudfront,short_ttl,100kb,102400,28,ttl-short/100kb/file_02.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/100kb/file_02.bin,200,1,101.42,142.43,102400,0.685642,Hit from cloudfront,8,
short_ttl_distributed_cloudfront,2026-04-22T10:26:52Z,1,distributed,cloudfront,short_ttl,100kb,102400,29,ttl-short/100kb/file_03.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/100kb/file_03.bin,200,1,187.855,238.025,102400,0.410277,Hit from cloudfront,7,
short_ttl_distributed_cloudfront,2026-04-22T10:26:53Z,1,distributed,cloudfront,short_ttl,100kb,102400,30,ttl-short/100kb/file_01.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/100kb/file_01.bin,200,1,108.664,133.94,102400,0.729107,Hit from cloudfront,7,
short_ttl_distributed_cloudfront,2026-04-22T10:26:54Z,1,distributed,cloudfront,short_ttl,1mb,1048576,1,ttl-short/1mb/file_03.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/1mb/file_03.bin,200,1,875.511,1870.565,1048576,0.534598,Miss from cloudfront,,
short_ttl_distributed_cloudfront,2026-04-22T10:26:55Z,1,distributed,cloudfront,short_ttl,1mb,1048576,2,ttl-short/1mb/file_03.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/1mb/file_03.bin,200,1,96.944,492.341,1048576,2.031113,Hit from cloudfront,2,
short_ttl_distributed_cloudfront,2026-04-22T10:26:57Z,1,distributed,cloudfront,short_ttl,1mb,1048576,3,ttl-short/1mb/file_02.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/1mb/file_02.bin,200,1,811.649,1742.977,1048576,0.573731,Miss from cloudfront,,
short_ttl_distributed_cloudfront,2026-04-22T10:26:58Z,1,distributed,cloudfront,short_ttl,1mb,1048576,4,ttl-short/1mb/file_04.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/1mb/file_04.bin,200,1,726.758,1606.925,1048576,0.622307,Miss from cloudfront,,
short_ttl_distributed_cloudfront,2026-04-22T10:27:00Z,1,distributed,cloudfront,short_ttl,1mb,1048576,5,ttl-short/1mb/file_01.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/1mb/file_01.bin,200,1,820.605,1685.989,1048576,0.593124,Miss from cloudfront,,
short_ttl_distributed_cloudfront,2026-04-22T10:27:00Z,1,distributed,cloudfront,short_ttl,1mb,1048576,6,ttl-short/1mb/file_01.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/1mb/file_01.bin,200,1,113.364,446.851,1048576,2.237881,Hit from cloudfront,1,
short_ttl_distributed_cloudfront,2026-04-22T10:27:01Z,1,distributed,cloudfront,short_ttl,1mb,1048576,7,ttl-short/1mb/file_04.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/1mb/file_04.bin,200,1,206.008,745.627,1048576,1.341154,Hit from cloudfront,4,
short_ttl_distributed_cloudfront,2026-04-22T10:27:02Z,1,distributed,cloudfront,short_ttl,1mb,1048576,8,ttl-short/1mb/file_02.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/1mb/file_02.bin,200,1,110.006,381.062,1048576,2.624242,Hit from cloudfront,5,
short_ttl_distributed_cloudfront,2026-04-22T10:27:03Z,1,distributed,cloudfront,short_ttl,1mb,1048576,9,ttl-short/1mb/file_05.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/1mb/file_05.bin,200,1,777.895,1735.995,1048576,0.576038,Miss from cloudfront,,
short_ttl_distributed_cloudfront,2026-04-22T10:27:04Z,1,distributed,cloudfront,short_ttl,1mb,1048576,10,ttl-short/1mb/file_04.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/1mb/file_04.bin,200,1,98.508,602.062,1048576,1.660959,Hit from cloudfront,6,
short_ttl_distributed_cloudfront,2026-04-22T10:27:05Z,1,distributed,cloudfront,short_ttl,1mb,1048576,11,ttl-short/1mb/file_04.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/1mb/file_04.bin,200,1,101.804,922.832,1048576,1.083621,Hit from cloudfront,7,
short_ttl_distributed_cloudfront,2026-04-22T10:27:05Z,1,distributed,cloudfront,short_ttl,1mb,1048576,12,ttl-short/1mb/file_03.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/1mb/file_03.bin,200,1,101.363,363.611,1048576,2.750192,Hit from cloudfront,12,
short_ttl_distributed_cloudfront,2026-04-22T10:27:06Z,1,distributed,cloudfront,short_ttl,1mb,1048576,13,ttl-short/1mb/file_03.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/1mb/file_03.bin,200,1,94.841,339.974,1048576,2.941404,Hit from cloudfront,12,
short_ttl_distributed_cloudfront,2026-04-22T10:27:06Z,1,distributed,cloudfront,short_ttl,1mb,1048576,14,ttl-short/1mb/file_01.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/1mb/file_01.bin,200,1,397.68,659.34,1048576,1.516668,Hit from cloudfront,7,
short_ttl_distributed_cloudfront,2026-04-22T10:27:07Z,1,distributed,cloudfront,short_ttl,1mb,1048576,15,ttl-short/1mb/file_05.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/1mb/file_05.bin,200,1,114.334,335.072,1048576,2.984435,Hit from cloudfront,4,
short_ttl_distributed_cloudfront,2026-04-22T10:27:07Z,1,distributed,cloudfront,short_ttl,1mb,1048576,16,ttl-short/1mb/file_04.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/1mb/file_04.bin,200,1,99.938,345.978,1048576,2.890359,Hit from cloudfront,10,
short_ttl_distributed_cloudfront,2026-04-22T10:27:07Z,1,distributed,cloudfront,short_ttl,1mb,1048576,17,ttl-short/1mb/file_03.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/1mb/file_03.bin,200,1,89.107,324.884,1048576,3.078024,Hit from cloudfront,14,
short_ttl_distributed_cloudfront,2026-04-22T10:27:08Z,1,distributed,cloudfront,short_ttl,1mb,1048576,18,ttl-short/1mb/file_01.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/1mb/file_01.bin,200,1,94.245,325.603,1048576,3.071227,Hit from cloudfront,8,
short_ttl_distributed_cloudfront,2026-04-22T10:27:08Z,1,distributed,cloudfront,short_ttl,1mb,1048576,19,ttl-short/1mb/file_02.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/1mb/file_02.bin,200,1,93.872,406.52,1048576,2.459903,Hit from cloudfront,12,
short_ttl_distributed_cloudfront,2026-04-22T10:27:08Z,1,distributed,cloudfront,short_ttl,1mb,1048576,20,ttl-short/1mb/file_01.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/1mb/file_01.bin,200,1,100.815,340.297,1048576,2.938609,Hit from cloudfront,9,
short_ttl_distributed_cloudfront,2026-04-22T10:27:09Z,1,distributed,cloudfront,short_ttl,1mb,1048576,21,ttl-short/1mb/file_04.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/1mb/file_04.bin,200,1,92.72,357.667,1048576,2.795898,Hit from cloudfront,11,
short_ttl_distributed_cloudfront,2026-04-22T10:27:09Z,1,distributed,cloudfront,short_ttl,1mb,1048576,22,ttl-short/1mb/file_03.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/1mb/file_03.bin,200,1,138.568,327.598,1048576,3.052522,Hit from cloudfront,16,
short_ttl_distributed_cloudfront,2026-04-22T10:27:10Z,1,distributed,cloudfront,short_ttl,1mb,1048576,23,ttl-short/1mb/file_03.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/1mb/file_03.bin,200,1,100.775,574.278,1048576,1.741317,Hit from cloudfront,16,
short_ttl_distributed_cloudfront,2026-04-22T10:27:10Z,1,distributed,cloudfront,short_ttl,1mb,1048576,24,ttl-short/1mb/file_02.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/1mb/file_02.bin,200,1,111.379,615.366,1048576,1.62505,Hit from cloudfront,14,
short_ttl_distributed_cloudfront,2026-04-22T10:27:11Z,1,distributed,cloudfront,short_ttl,1mb,1048576,25,ttl-short/1mb/file_01.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/1mb/file_01.bin,200,1,100.552,536.709,1048576,1.863206,Hit from cloudfront,11,
short_ttl_distributed_cloudfront,2026-04-22T10:27:11Z,1,distributed,cloudfront,short_ttl,1mb,1048576,26,ttl-short/1mb/file_03.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/1mb/file_03.bin,200,1,105.784,402.319,1048576,2.48559,Hit from cloudfront,18,
short_ttl_distributed_cloudfront,2026-04-22T10:27:11Z,1,distributed,cloudfront,short_ttl,1mb,1048576,27,ttl-short/1mb/file_03.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/1mb/file_03.bin,200,1,101.133,354.848,1048576,2.818107,Hit from cloudfront,18,
short_ttl_distributed_cloudfront,2026-04-22T10:27:12Z,1,distributed,cloudfront,short_ttl,1mb,1048576,28,ttl-short/1mb/file_02.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/1mb/file_02.bin,200,1,91.533,417.487,1048576,2.395283,Hit from cloudfront,16,
short_ttl_distributed_cloudfront,2026-04-22T10:27:12Z,1,distributed,cloudfront,short_ttl,1mb,1048576,29,ttl-short/1mb/file_03.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/1mb/file_03.bin,200,1,87.622,470.427,1048576,2.125727,Hit from cloudfront,19,
short_ttl_distributed_cloudfront,2026-04-22T10:27:13Z,1,distributed,cloudfront,short_ttl,1mb,1048576,30,ttl-short/1mb/file_05.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/1mb/file_05.bin,200,1,91.373,358.293,1048576,2.791009,Hit from cloudfront,10,
short_ttl_distributed_cloudfront,2026-04-22T10:27:16Z,1,distributed,cloudfront,short_ttl,5mb,5242880,1,ttl-short/5mb/file_01.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/5mb/file_01.bin,200,1,886.303,3520.352,5242880,1.420313,Miss from cloudfront,,
short_ttl_distributed_cloudfront,2026-04-22T10:27:18Z,1,distributed,cloudfront,short_ttl,5mb,5242880,2,ttl-short/5mb/file_01.bin,https://d1kkjdyyhst5i6.cloudfront.net/ttl-short/5mb/file_01.bin,200,1,95.917,1459.639,5242880,3.425504,Hit from cloudfront,2,
